FTM  Movel Piloto CBD (MZ_FTM_1365),MZ CPF - Feminino distribuidos,60,48,23
FTM  Movel Piloto CBD (MZ_FTM_1365),MZ CPF - Implante - Pilula,,1,1
FTM  Movel Piloto CBD (MZ_FTM_1365),MZ CPF - Injectável Utentes Seguintes,,3,5
FTM  Movel Piloto CBD (MZ_FTM_1365),MZ CPF - Masculinos distribuidos,589,708,696
FTM  Movel Piloto CBD (MZ_FTM_1365),MZ CPF - Nº de ciclos distribuidos Microgynon,191,106,277
FTM  Movel Piloto CBD (MZ_FTM_1365),MZ CPF - Nº de ciclos distribuidos Microlut,53,21,67
FTM  Movel Piloto CBD (MZ_FTM_1365),MZ CPF - Nº de implante 5 anos inseridos,4,14,11
FTM  Movel Piloto CBD (MZ_FTM_1365),MZ CPF - Nº de implantes removidos,,1,2
FTM  Movel Piloto CBD (MZ_FTM_1365),MZ CPF - Nº de injectavel 3 mes,1,8,14
FTM  Movel Piloto CBD (MZ_FTM_1365),MZ CPF - N? de Sayana Press distribuido pela Enfermeira,8,19,28
FTM  Movel Piloto CBD (MZ_FTM_1365),MZ CPF - N? de Sayana Press distribuido pela PSC Tem Mais+,17,19,42
FTM  Movel Piloto CBD (MZ_FTM_1365),MZ CPF - Primeiras consultas a utentes de sexo femenino,41,126,257
FTM  Movel Piloto CBD (MZ_FTM_1365),MZ CPF - Total de utentes novas no metodo - Implante,4,14,11
FTM  Movel Piloto CBD (MZ_FTM_1365),MZ CPF - Total de utentes novas no metodo - Injectavel,1,5,9
FTM  Movel Piloto CBD (MZ_FTM_1365),MZ CPF - Total de utentes novas no metodo - Pilula,33,96,222
FTM  Movel Piloto CBD (MZ_FTM_1365),MZ CPF - Total de utentes novas no método - Sayana (Enfermeira),3,11,15
FTM  Movel Piloto CBD (MZ_FTM_1365),MZ CPF - Utentes que continuam o metodo - Pilula,92,86,114
FTM  Movel Piloto CBD (MZ_FTM_1365),MZ CPF - Utentes que continuam o metodo - Sayana (Enfermeira),5,8,13
FTM Agostinho Neto (MZ_FTM_1261),MZ CPF - Feminino distribuidos,10,13,15
FTM Agostinho Neto (MZ_FTM_1261),MZ CPF - Iniciou TARV,,3,1
FTM Agostinho Neto (MZ_FTM_1261),MZ CPF - Injectável - Abandonaram,3,7,15
FTM Agostinho Neto (MZ_FTM_1261),MZ CPF - Injectável - Faltaram,8,11,17
FTM Agostinho Neto (MZ_FTM_1261),MZ CPF - Injectável - Implante,6,2,5
FTM Agostinho Neto (MZ_FTM_1261),MZ CPF - Injectável - N? de utentes que,4,3,5
FTM Agostinho Neto (MZ_FTM_1261),MZ CPF - Injectável - Pilula,3,,5
FTM Agostinho Neto (MZ_FTM_1261),MZ CPF - Injectável - Troca,9,3,10
FTM Agostinho Neto (MZ_FTM_1261),MZ CPF - Injectável Utentes Seguintes,92,153,327
FTM Agostinho Neto (MZ_FTM_1261),MZ CPF - Masculinos distribuidos,1389,1277,914
FTM Agostinho Neto (MZ_FTM_1261),MZ CPF - Nº de 1ªs Vias Negativas,11,28,109
FTM Agostinho Neto (MZ_FTM_1261),MZ CPF - Nº de 1ªs Vias Positivas,,,4
FTM Agostinho Neto (MZ_FTM_1261),MZ CPF - Nº de 1ªs Vias Testadas,7,26,91
FTM Agostinho Neto (MZ_FTM_1261),MZ CPF - Nº de DIU 10 anos inseridos,4,,2
FTM Agostinho Neto (MZ_FTM_1261),MZ CPF - Nº de DIU 5 anos inseridos,1,,2
